Timestamp_UTC,Account,Symbol,Action,QtyOrNotional,Reason
2026-03-16T14:00:01.019128+00:00,PAPER,FAX,SELL,1264.[phone],Monthly Liquidate
2026-03-16T14:00:01.019786+00:00,PAPER,WDS,SELL,49.027359781,Monthly Liquidate
2026-03-16T14:00:16.388268+00:00,PAPER,FLIN,BUY,159.03,Monthly Long
2026-03-16T14:00:16.469168+00:00,PAPER,SCHYY,BUY,159.03,Monthly Long
2026-03-16T14:00:16.552119+00:00,PAPER,TSN,BUY,159.03,Monthly Long
2026-03-16T14:00:16.635128+00:00,PAPER,DKNG,BUY,159.03,Monthly Long
2026-03-16T14:00:16.716359+00:00,PAPER,SYLD,BUY,159.03,Monthly Long
2026-03-16T14:00:16.801408+00:00,PAPER,COIN,BUY,159.03,Monthly Long
2026-03-16T14:00:16.883438+00:00,PAPER,CGNT,BUY,159.03,Monthly Long
2026-03-16T14:00:16.963390+00:00,PAPER,VOYA,BUY,159.03,Monthly Long
2026-03-16T14:00:17.043075+00:00,PAPER,FTXG,BUY,159.03,Monthly Long
2026-03-16T14:00:17.124229+00:00,PAPER,CASS,BUY,159.03,Monthly Long
2026-03-16T14:00:17.206490+00:00,PAPER,CLFD,BUY,159.03,Monthly Long
2026-03-16T14:00:17.287801+00:00,PAPER,FLQM,BUY,159.03,Monthly Long
2026-03-16T14:00:17.370432+00:00,PAPER,JKHY,BUY,159.03,Monthly Long
2026-03-16T14:00:17.453060+00:00,PAPER,COST,BUY,159.03,Monthly Long
2026-03-16T14:00:17.534248+00:00,PAPER,FRD,BUY,159.03,Monthly Long
2026-03-16T14:00:17.617147+00:00,PAPER,OKE,BUY,159.03,Monthly Long
2026-03-16T14:00:17.700234+00:00,PAPER,FAB,BUY,159.03,Monthly Long
2026-03-16T14:00:17.783927+00:00,PAPER,SO,BUY,159.03,Monthly Long
2026-03-16T14:00:17.864100+00:00,PAPER,LFST,BUY,159.03,Monthly Long
2026-03-16T14:00:17.952216+00:00,PAPER,MSFT,BUY,159.03,Monthly Long
2026-03-16T14:00:18.037440+00:00,PAPER,SPOK,BUY,159.03,Monthly Long
2026-03-16T14:00:18.127218+00:00,PAPER,NBR,BUY,159.03,Monthly Long
2026-03-16T14:00:18.211402+00:00,PAPER,STRA,BUY,159.03,Monthly Long
2026-03-16T14:00:18.291495+00:00,PAPER,LH,BUY,159.03,Monthly Long
2026-03-16T14:00:18.377303+00:00,PAPER,PFI,BUY,159.03,Monthly Long
2026-03-16T14:00:18.465564+00:00,PAPER,PAA,BUY,159.03,Monthly Long
2026-03-16T14:00:18.548263+00:00,PAPER,TFC,BUY,159.03,Monthly Long
2026-03-16T14:00:18.628227+00:00,PAPER,PAGS,BUY,159.03,Monthly Long
2026-03-16T14:00:18.713283+00:00,PAPER,TEAM,BUY,159.03,Monthly Long
2026-03-16T14:00:18.795976+00:00,PAPER,DWSH,BUY,159.03,Monthly Long
2026-03-16T14:00:18.879409+00:00,PAPER,META,BUY,159.03,Monthly Long
2026-03-16T14:00:18.959809+00:00,PAPER,AAPL,BUY,159.03,Monthly Long
2026-03-16T14:00:19.044133+00:00,PAPER,PFFR,BUY,159.03,Monthly Long
2026-03-16T14:00:19.129762+00:00,PAPER,AMZN,BUY,159.03,Monthly Long
2026-03-16T14:00:19.221817+00:00,PAPER,DRS,BUY,159.03,Monthly Long
2026-03-16T14:00:19.311788+00:00,PAPER,S,BUY,159.03,Monthly Long
2026-03-16T14:00:19.394562+00:00,PAPER,HUBG,BUY,159.03,Monthly Long
2026-03-16T14:00:19.476366+00:00,PAPER,HAIL,BUY,159.03,Monthly Long
2026-03-16T14:00:19.558571+00:00,PAPER,ESRT,BUY,159.03,Monthly Long
2026-03-16T14:00:19.645699+00:00,PAPER,RISN,BUY,159.03,Monthly Long
2026-03-16T14:00:19.743080+00:00,PAPER,SIMO,BUY,159.03,Monthly Long
2026-03-16T14:00:19.825579+00:00,PAPER,ENGN,BUY,159.03,Monthly Long
2026-03-16T14:00:19.908504+00:00,PAPER,ACR,BUY,159.03,Monthly Long
2026-03-16T14:00:20.024552+00:00,PAPER,JSML,BUY,159.03,Monthly Long
2026-03-16T14:00:20.126711+00:00,PAPER,GSHD,BUY,159.03,Monthly Long
2026-03-16T14:00:20.207602+00:00,PAPER,AMPY,BUY,159.03,Monthly Long
2026-03-16T14:00:20.290203+00:00,PAPER,EDC,BUY,159.03,Monthly Long
2026-03-16T14:00:20.374465+00:00,PAPER,KARS,BUY,159.03,Monthly Long
2026-03-16T14:00:20.458222+00:00,PAPER,KT,BUY,159.03,Monthly Long
2026-03-16T14:00:20.539143+00:00,PAPER,EWN,BUY,159.03,Monthly Long
2026-03-16T14:00:20.626151+00:00,PAPER,KROS,SHORT,3,Monthly Short
2026-03-16T14:00:20.711224+00:00,PAPER,AMN,SHORT,2,Monthly Short
2026-03-16T14:00:20.875473+00:00,PAPER,SDHY,SHORT,2,Monthly Short
2026-03-16T14:00:21.113321+00:00,PAPER,SVM,SHORT,3,Monthly Short
2026-03-16T14:00:21.522301+00:00,PAPER,AM,SHORT,1,Monthly Short
2026-03-16T14:00:21.844230+00:00,PAPER,ACR,SHORT,2,Monthly Short
2026-03-16T14:00:21.923669+00:00,PAPER,ENGN,SHORT,5,Monthly Short
2026-03-16T14:00:22.005584+00:00,PAPER,RISN,SHORT,1,Monthly Short
2026-03-16T14:00:23.291241+00:00,PAPER MAX,BHP,SELL,23262.999588646,Monthly Liquidate
2026-03-16T14:00:23.291938+00:00,PAPER MAX,FAX,SELL,2048.[phone],Monthly Liquidate
2026-03-16T14:00:23.292476+00:00,PAPER MAX,WDS,SELL,11893.870082343,Monthly Liquidate
2026-03-16T14:00:38.626631+00:00,PAPER MAX,FLIN,BUY,14361.2,Monthly Long
2026-03-16T14:00:38.714738+00:00,PAPER MAX,SCHYY,BUY,12917.19,Monthly Long
2026-03-16T14:00:38.798896+00:00,PAPER MAX,TSN,BUY,14361.2,Monthly Long
2026-03-16T14:00:38.888888+00:00,PAPER MAX,DKNG,BUY,14361.2,Monthly Long
2026-03-16T14:00:38.971920+00:00,PAPER MAX,SYLD,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.056308+00:00,PAPER MAX,COIN,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.137302+00:00,PAPER MAX,CGNT,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.222870+00:00,PAPER MAX,VOYA,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.301975+00:00,PAPER MAX,FTXG,BUY,5476.64,Monthly Long
2026-03-16T14:00:39.387215+00:00,PAPER MAX,CASS,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.473334+00:00,PAPER MAX,CLFD,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.557225+00:00,PAPER MAX,FLQM,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.638882+00:00,PAPER MAX,JKHY,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.728041+00:00,PAPER MAX,COST,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.809337+00:00,PAPER MAX,FRD,BUY,4827.68,Monthly Long
2026-03-16T14:00:39.899419+00:00,PAPER MAX,OKE,BUY,14361.2,Monthly Long
2026-03-16T14:00:39.998977+00:00,PAPER MAX,FAB,BUY,3906.15,Monthly Long
2026-03-16T14:00:40.083845+00:00,PAPER MAX,SO,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.166073+00:00,PAPER MAX,LFST,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.291149+00:00,PAPER MAX,MSFT,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.375950+00:00,PAPER MAX,SPOK,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.457170+00:00,PAPER MAX,NBR,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.557379+00:00,PAPER MAX,STRA,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.641431+00:00,PAPER MAX,LH,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.726784+00:00,PAPER MAX,PFI,BUY,11589.14,Monthly Long
2026-03-16T14:00:40.809984+00:00,PAPER MAX,PAA,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.895042+00:00,PAPER MAX,TFC,BUY,14361.2,Monthly Long
2026-03-16T14:00:40.979427+00:00,PAPER MAX,PAGS,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.061946+00:00,PAPER MAX,TEAM,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.146270+00:00,PAPER MAX,DWSH,BUY,3824.73,Monthly Long
2026-03-16T14:00:41.228246+00:00,PAPER MAX,META,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.310087+00:00,PAPER MAX,AAPL,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.394076+00:00,PAPER MAX,PFFR,BUY,9323.22,Monthly Long
2026-03-16T14:00:41.489187+00:00,PAPER MAX,AMZN,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.572551+00:00,PAPER MAX,DRS,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.655071+00:00,PAPER MAX,S,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.735037+00:00,PAPER MAX,HUBG,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.818160+00:00,PAPER MAX,HAIL,BUY,1004.8,Monthly Long
2026-03-16T14:00:41.900215+00:00,PAPER MAX,ESRT,BUY,14361.2,Monthly Long
2026-03-16T14:00:41.998234+00:00,PAPER MAX,RISN,BUY,2915.8,Monthly Long
2026-03-16T14:00:42.084047+00:00,PAPER MAX,SIMO,BUY,14361.2,Monthly Long
2026-03-16T14:00:42.173219+00:00,PAPER MAX,ENGN,BUY,14361.2,Monthly Long
2026-03-16T14:00:42.258915+00:00,PAPER MAX,ACR,BUY,3354.2,Monthly Long
2026-03-16T14:00:42.346356+00:00,PAPER MAX,JSML,BUY,14267.14,Monthly Long
2026-03-16T14:00:42.429255+00:00,PAPER MAX,GSHD,BUY,14361.2,Monthly Long
2026-03-16T14:00:42.511252+00:00,PAPER MAX,AMPY,BUY,14361.2,Monthly Long
2026-03-16T14:00:42.595515+00:00,PAPER MAX,EDC,BUY,14361.2,Monthly Long
2026-03-16T14:00:42.682247+00:00,PAPER MAX,KARS,BUY,5583.02,Monthly Long
2026-03-16T14:00:42.763279+00:00,PAPER MAX,KT,BUY,14361.2,Monthly Long
2026-03-16T14:00:42.846279+00:00,PAPER MAX,EWN,BUY,14361.2,Monthly Long
2026-03-16T14:00:42.928982+00:00,PAPER MAX,KROS,SHORT,325,Monthly Short
2026-03-16T14:00:43.009171+00:00,PAPER MAX,TPR,SHORT,25,Monthly Short
2026-03-16T14:00:43.092241+00:00,PAPER MAX,AMN,SHORT,189,Monthly Short
2026-03-16T14:00:43.252202+00:00,PAPER MAX,RTX,SHORT,17,Monthly Short
2026-03-16T14:00:43.334261+00:00,PAPER MAX,PLTR,SHORT,23,Monthly Short
2026-03-16T14:00:43.418345+00:00,PAPER MAX,BBCA,SHORT,37,Monthly Short
2026-03-16T14:00:43.499311+00:00,PAPER MAX,SDHY,SHORT,225,Monthly Short
2026-03-16T14:00:43.752380+00:00,PAPER MAX,AVGO,SHORT,11,Monthly Short
2026-03-16T14:00:43.833840+00:00,PAPER MAX,ATO,SHORT,19,Monthly Short
2026-03-16T14:00:43.916835+00:00,PAPER MAX,SVM,SHORT,332,Monthly Short
2026-03-16T14:00:44.152586+00:00,PAPER MAX,CRBN,SHORT,15,Monthly Short
2026-03-16T14:00:44.394088+00:00,PAPER MAX,TOTR,SHORT,52,Monthly Short
2026-03-16T14:00:44.553860+00:00,PAPER MAX,GOOGL,SHORT,11,Monthly Short
2026-03-16T14:00:44.636958+00:00,PAPER MAX,TSLA,SHORT,9,Monthly Short
2026-03-16T14:00:44.722046+00:00,PAPER MAX,JPM,SHORT,12,Monthly Short
2026-03-16T14:00:44.809476+00:00,PAPER MAX,BMO,SHORT,26,Monthly Short
2026-03-16T14:00:44.890829+00:00,PAPER MAX,CENX,SHORT,65,Monthly Short
2026-03-16T14:00:44.974073+00:00,PAPER MAX,FDLO,SHORT,54,Monthly Short
2026-03-16T14:00:45.134983+00:00,PAPER MAX,AM,SHORT,155,Monthly Short
2026-03-16T14:00:45.218163+00:00,PAPER MAX,EAGG,SHORT,75,Monthly Short
2026-03-16T14:00:45.300215+00:00,PAPER MAX,ESGD,SHORT,37,Monthly Short
2026-03-16T14:00:45.382884+00:00,PAPER MAX,NVDA,SHORT,19,Monthly Short
2026-03-16T14:00:45.460670+00:00,PAPER MAX,EWN,SHORT,61,Monthly Short
2026-03-16T14:00:45.622287+00:00,PAPER MAX,KARS,SHORT,113,Monthly Short
2026-03-16T14:00:45.699862+00:00,PAPER MAX,EDC,SHORT,62,Monthly Short
2026-03-16T14:00:45.778231+00:00,PAPER MAX,AMPY,SHORT,548,Monthly Short
2026-03-16T14:00:45.857055+00:00,PAPER MAX,GSHD,SHORT,81,Monthly Short
2026-03-16T14:00:45.938256+00:00,PAPER MAX,JSML,SHORT,51,Monthly Short
2026-03-16T14:00:46.097084+00:00,PAPER MAX,ENGN,SHORT,501,Monthly Short
2026-03-16T14:00:46.180114+00:00,PAPER MAX,SIMO,SHORT,29,Monthly Short
2026-03-16T14:00:46.339876+00:00,PAPER MAX,ESRT,SHORT,693,Monthly Short
2026-03-16T14:00:46.502190+00:00,PAPER MAX,HUBG,SHORT,104,Monthly Short
2026-03-16T14:00:46.585320+00:00,PAPER MAX,S,SHORT,247,Monthly Short
2026-03-16T14:00:46.665250+00:00,PAPER MAX,DRS,SHORT,79,Monthly Short
2026-03-16T14:00:46.744902+00:00,PAPER MAX,AMZN,SHORT,17,Monthly Short
2026-03-16T14:00:46.827202+00:00,PAPER MAX,PFFR,SHORT,203,Monthly Short
2026-03-16T14:00:46.908223+00:00,PAPER MAX,AAPL,SHORT,14,Monthly Short
